"id","pesid","data_inversa","dia_semana","horario","uf","br","km","municipio","causa_acidente","tipo_acidente","classificacao_acidente","fase_dia","sentido_via","condicao_metereologica","tipo_pista","tracado_via","uso_solo","id_veiculo","tipo_veiculo","marca","ano_fabricacao_veiculo","tipo_envolvido","estado_fisico","idade","sexo","nacionalidade","naturalidade"
173756,451503,"01/01/2007","Segunda","02:30:00","PR","277","70.5","SAO JOSE DOS PINHAIS","Outras","Colisão traseira","Com Vítimas Feridas","Plena noite","Crescente  ","Chuva","Dupla   ","Reta      ","Rural ","330729","Motocicletas","HONDA/CG 125 TITAN KSE","2003","Condutor","Ferido Leve ",25,"Masculino","Brasil","Curitiba"
173757,446527,"01/01/2007","Segunda","04:25:00","PR","277","593.1","CASCAVEL","Falta de atenção","Atropelamento de pessoa","Com Vítimas Feridas","Plena noite","Crescente  ","Ceu Claro","Simples ","Reta      ","Urbano","328120","Motocicletas","HONDA/CG 150 TITAN KS","2005","Condutor","Ferido Leve ",32,"Masculino","Brasil","Não Informado"
173757,446535,"01/01/2007","Segunda","04:25:00","PR","277","593.1","CASCAVEL","Falta de atenção","Atropelamento de pessoa","Com Vítimas Feridas","Plena noite","Crescente  ","Ceu Claro","Simples ","Reta      ","Urbano","(null)","(null)","(null)","(null)","Pedestre","Ferido Grave",36,"Masculino","Brasil","Corbelia"
173758,446533,"01/01/2007","Segunda","03:15:00","GO","60","90.3","ANAPOLIS","Outras","Colisão com objeto fixo","Com Vítimas Feridas","Plena noite","Decrescente","Nublado","Dupla   ","Reta      ","Rural ","328123","Motocicletas","HONDA/CG 125 TITAN                                ","1999","Condutor","Ferido Grave",31,"Masculino","Brasil","Corumba De Goias"
173759,446521,"01/01/2007","Segunda","04:30:00","RJ","116","104","GUAPIMIRIM","Outras","Saída de Pista","Com Vítimas Feridas","Plena noite","Crescente  ","Chuva","Dupla   ","Reta      ","Rural ","328119","Automóvel","(null)","2002","Condutor","Ferido Leve ",22,"Não Informado","Brasil","Não Informado"
173759,446522,"01/01/2007","Segunda","04:30:00","RJ","116","104","GUAPIMIRIM","Outras","Saída de Pista","Com Vítimas Feridas","Plena noite","Crescente  ","Chuva","Dupla   ","Reta      ","Rural ","328119","Automóvel","(null)","2002","Passageiro","Ferido Leve ",-1,"Não Informado","Brasil","Não Informado"
173759,446523,"01/01/2007","Segunda","04:30:00","RJ","116","104","GUAPIMIRIM","Outras","Saída de Pista","Com Vítimas Feridas","Plena noite","Crescente  ","Chuva","Dupla   ","Reta      ","Rural ","328119","Automóvel","(null)","2002","Passageiro","Ferido Leve ",-1,"Não Informado","Brasil","Não Informado"
173761,446532,"01/01/2007","Segunda","05:20:00","SP","116","215","GUARULHOS","Falta de atenção","Colisão traseira","Sem Vítimas        ","Plena noite","Crescente  ","Chuva","Múltipla","Reta      ","Urbano","328125","Automóvel","GM/CORSA WIND                                     ","1999","Condutor","Ileso       ",52,"Masculino","Brasil","Não Informado"
173763,446829,"01/01/2007","Segunda","02:20:00","MG","381","832.5","SAO SEBASTIAO DA BELA VISTA","Outras","Saída de Pista","Sem Vítimas        ","Plena noite","Crescente  ","Chuva","Dupla   ","Reta      ","Rural ","328269","Ônibus","SCANIA/MPOLO PARADISO R","2003","Condutor","Ileso       ",37,"Masculino","Brasil","Juiz De Fora"
173764,446556,"01/01/2007","Segunda","02:00:00","SC","101","117.2","ITAJAI","Desobediência à sinalização","Danos Eventuais","Sem Vítimas        ","Plena noite","Crescente  ","Nublado","Dupla   ","Cruzamento","Urbano","328134","Automóvel","GM/MONZA CLASSIC                                  ","1989","Condutor","Ileso       ",18,"Masculino","Brasil","Honorio Serpa"
173764,446559,"01/01/2007","Segunda","02:00:00","SC","101","117.2","ITAJAI","Desobediência à sinalização","Danos Eventuais","Sem Vítimas        ","Plena noite","Crescente  ","Nublado","Dupla   ","Cruzamento","Urbano","328137","Caminhão","M.BENZ/L 1513                                     ","1973","Condutor","Ileso       ",41,"Masculino","Brasil","Camboriu"
173767,446572,"01/01/2007","Segunda","03:00:00","RJ","116","132","MAGE","Velocidade incompatível","Saída de Pista","Com Vítimas Fatais ","Plena noite","Crescente  ","Chuva","Dupla   ","Reta      ","Rural ","328140","Camioneta","I/MMC PAJERO SP 4X4 XLS","2001","Condutor","Morto       ",18,"Masculino","Brasil","Não Informado"
173769,446576,"01/01/2007","Segunda","02:15:00","TO","153","439.7","BARROLANDIA","Outras","Atropelamento de pessoa","Com Vítimas Fatais ","Plena noite","Decrescente","Ignorada","Simples ","Reta      ","Rural ","(null)","(null)","(null)","(null)","Pedestre","Morto       ",37,"Masculino","Brasil","Miracema Do Tocantins"
173770,446587,"01/01/2007","Segunda","01:20:00","SP","101","45","UBATUBA","Outras","Capotamento","Com Vítimas Feridas","Plena noite","Decrescente","Chuva","Simples ","Reta      ","Urbano","328144","Camioneta","VW/SAVEIRO 1.6","1998","Condutor","Ileso       ",21,"Masculino","Brasil","Campos Do Jordao"
173770,446595,"01/01/2007","Segunda","01:20:00","SP","101","45","UBATUBA","Outras","Capotamento","Com Vítimas Feridas","Plena noite","Decrescente","Chuva","Simples ","Reta      ","Urbano","328144","Camioneta","VW/SAVEIRO 1.6","1998","Passageiro","Ferido Leve ",27,"Não Informado","Brasil","Não Informado"
173770,446596,"01/01/2007","Segunda","01:20:00","SP","101","45","UBATUBA","Outras","Capotamento","Com Vítimas Feridas","Plena noite","Decrescente","Chuva","Simples ","Reta      ","Urbano","328144","Camioneta","VW/SAVEIRO 1.6","1998","Passageiro","Ferido Leve ",-1,"Masculino","Brasil","Não Informado"
173771,446584,"01/01/2007","Segunda","06:45:00","RS","386","324.4","MARQUES DE SOUZA","Falta de atenção","Colisão Transversal","Com Vítimas Feridas","Pleno dia","Crescente  ","Sol","Simples ","Reta      ","Urbano","328148","Automóvel","GM/MONZA CLASSIC SE EFI                           ","1991","Condutor","Ferido Leve ",22,"Masculino","Brasil","Lajeado"
173771,446586,"01/01/2007","Segunda","06:45:00","RS","386","324.4","MARQUES DE SOUZA","Falta de atenção","Colisão Transversal","Com Vítimas Feridas","Pleno dia","Crescente  ","Sol","Simples ","Reta      ","Urbano","328149","Automóvel","VW/GOL 16V                                        ","1998","Condutor","Ileso       ",32,"Masculino","Brasil","Fontoura Xavier"
173772,446583,"01/01/2007","Segunda","00:20:00","PB","104","86.1","REMIGIO","Falta de atenção","Atropelamento de pessoa","Com Vítimas Fatais ","Plena noite","Decrescente","Chuva","Simples ","Reta      ","Rural ","(null)","(null)","(null)","(null)","Pedestre","Morto       ",24,"Masculino","Brasil","Areia"
173774,447679,"01/01/2007","Segunda","01:00:00","SP","116","273.7","TABOAO DA SERRA","Outras","Colisão com objeto fixo","Com Vítimas Feridas","Plena noite","Decrescente","Chuva","Dupla   ","Reta      ","Urbano","328712","Automóvel","GM/CORSA WIND                                     ","    ","Condutor","Ferido Grave",22,"Feminino","Brasil","Embu"
173776,451165,"01/01/2007","Segunda","02:30:00","PR","376","624.2","SAO JOSE DOS PINHAIS","Velocidade incompatível","Capotamento","Sem Vítimas        ","Plena noite","Decrescente","Chuva","Dupla   ","Reta      ","Rural ","330573","Automóvel","I/GM CORSA CLASSIC","    ","Condutor","Ileso       ",25,"Masculino","Brasil","Quedas Do Iguacu"
173781,450892,"01/01/2007","Segunda","06:30:00","SC","116","190.1","SAO CRISTOVAO DO SUL","Defeito mecânico em veículo","Capotamento","Com Vítimas Feridas","Amanhecer","Crescente  ","Nevoeiro/neblina","Simples ","Curva     ","Rural ","330436","Automóvel","(null)","1976","Condutor","Ferido Leve ",46,"Masculino","Brasil","Não Informado"
173781,451249,"01/01/2007","Segunda","06:30:00","SC","116","190.1","SAO CRISTOVAO DO SUL","Defeito mecânico em veículo","Capotamento","Com Vítimas Feridas","Amanhecer","Crescente  ","Nevoeiro/neblina","Simples ","Curva     ","Rural ","330436","Automóvel","(null)","1976","Passageiro","Ferido Leve ",44,"Feminino","Brasil","Campo Belo Do Sul"
173781,451257,"01/01/2007","Segunda","06:30:00","SC","116","190.1","SAO CRISTOVAO DO SUL","Defeito mecânico em veículo","Capotamento","Com Vítimas Feridas","Amanhecer","Crescente  ","Nevoeiro/neblina","Simples ","Curva     ","Rural ","330436","Automóvel","(null)","1976","Passageiro","Ferido Leve ",15,"Feminino","Brasil","Campos Novos"
173789,446643,"01/01/2007","Segunda","07:45:00","PR","277","598","CASCAVEL","Falta de atenção","Saída de Pista","Com Vítimas Feridas","Pleno dia","Decrescente","Ceu Claro","Dupla   ","Reta      ","Rural ","328182","Automóvel","GM/ASTRA SEDAN","2003","Condutor","Ferido Leve ",33,"Masculino","Brasil","Erechim"
173789,446682,"01/01/2007","Segunda","07:45:00","PR","277","598","CASCAVEL","Falta de atenção","Saída de Pista","Com Vítimas Feridas","Pleno dia","Decrescente","Ceu Claro","Dupla   ","Reta      ","Rural ","328182","Automóvel","GM/ASTRA SEDAN","2003","Passageiro","Ferido Leve ",27,"Feminino","Brasil","Foz Do Iguacu"
173790,446635,"01/01/2007","Segunda","01:43:00","MG","40","699.9","BARBACENA","Outras","Saída de Pista","Com Vítimas Feridas","Plena noite","Crescente  ","Chuva","Dupla   ","Reta      ","Urbano","328171","(null)","VW/GOL CL                                         ","1987","Condutor","Ferido Leve ",21,"Masculino","Brasil","Não Informado"
173790,446636,"01/01/2007","Segunda","01:43:00","MG","40","699.9","BARBACENA","Outras","Saída de Pista","Com Vítimas Feridas","Plena noite","Crescente  ","Chuva","Dupla   ","Reta      ","Urbano","(null)","(null)","(null)","(null)","Vítima","Ferido Grave",NA,NA,NA,NA
173793,446637,"01/01/2007","Segunda","04:10:00","PA","316","16","MARITUBA","Falta de atenção","Saída de Pista","Com Vítimas Feridas","Plena noite","Crescente  ","Nevoeiro/neblina","Dupla   ","Curva     ","Urbano","328177","Automóvel","GM/OMEGA CD                                       ","1999","Condutor","Ferido Grave",28,"Masculino","Brasil","Não Informado"
173803,446670,"01/01/2007","Segunda","03:30:00","PA","10","7","DOM ELISEU","Ingestão de álcool","Queda de motocicleta / bicicleta / veículo","Com Vítimas Feridas","Plena noite","Crescente  ","Ignorada","Simples ","Reta      ","Rural ","328193","Motocicletas","HONDA/CG 125 TITAN KS","2000","Condutor","Ferido Leve ",-1,"Masculino","Brasil","Não Informado"
173803,446685,"01/01/2007","Segunda","03:30:00","PA","10","7","DOM ELISEU","Ingestão de álcool","Queda de motocicleta / bicicleta / veículo","Com Vítimas Feridas","Plena noite","Crescente  ","Ignorada","Simples ","Reta      ","Rural ","328193","Motocicletas","HONDA/CG 125 TITAN KS","2000","Passageiro","Ferido Leve ",-1,"Masculino","Brasil","Não Informado"
173810,446715,"01/01/2007","Segunda","09:50:00","SC","101","63.5","ARAQUARI","Defeito na via","Capotamento","Sem Vítimas        ","Pleno dia","Crescente  ","Chuva","Dupla   ","Curva     ","Rural ","328202","Automóvel","VW/GOL SPECIAL                                    ","1998","Condutor","Ileso       ",32,"Masculino","Brasil","Joinville"
173811,446708,"01/01/2007","Segunda","06:30:00","PE","232","327","CUSTODIA","Dormindo","Capotamento","Com Vítimas Feridas","Pleno dia","Crescente  ","Sol","Simples ","Reta      ","Rural ","328205","Automóvel","FIAT/TEMPRA                                       ","1993","Condutor","Ferido Leve ",27,"Masculino","Brasil","Não Informado"
173812,453375,"01/01/2007","Segunda","09:45:00","SC","101","138.9","BALNEARIO CAMBORIU","Falta de atenção","Colisão lateral","Com Vítimas Feridas","Pleno dia","Crescente  ","Nublado","Múltipla","Curva     ","Urbano","331743","Camioneta","FORD/F1000                                        ","1995","Condutor","Ileso       ",42,"Masculino","Brasil","Não Informado"
173812,453386,"01/01/2007","Segunda","09:45:00","SC","101","138.9","BALNEARIO CAMBORIU","Falta de atenção","Colisão lateral","Com Vítimas Feridas","Pleno dia","Crescente  ","Nublado","Múltipla","Curva     ","Urbano","331744","Motocicletas","HONDA/CG 125 TITAN KS","2001","Condutor","Ferido Leve ",19,"Masculino","Brasil","Curitiba"
173817,446732,"01/01/2007","Segunda","09:40:00","RJ","116","176","NOVA IGUACU","Defeito mecânico em veículo","Colisão traseira","Sem Vítimas        ","Pleno dia","Crescente  ","Chuva","Múltipla","Reta      ","Urbano","328215","Automóvel","(null)","1995","Condutor","Ileso       ",30,"Masculino","Brasil","Sao Fidelis"
173817,446739,"01/01/2007","Segunda","09:40:00","RJ","116","176","NOVA IGUACU","Defeito mecânico em veículo","Colisão traseira","Sem Vítimas        ","Pleno dia","Crescente  ","Chuva","Múltipla","Reta      ","Urbano","328216","Automóvel","(null)","2005","Condutor","Ileso       ",38,"Masculino","Brasil","Rio De Janeiro"
173817,446742,"01/01/2007","Segunda","09:40:00","RJ","116","176","NOVA IGUACU","Defeito mecânico em veículo","Colisão traseira","Sem Vítimas        ","Pleno dia","Crescente  ","Chuva","Múltipla","Reta      ","Urbano","328220","Não identificado","(null)","1985","Condutor","Ignorado    ",-1,"Não Informado","Brasil","Rio De Janeiro"
173818,446750,"01/01/2007","Segunda","09:05:00","SP","101","43.7","UBATUBA","Outras","Colisão com objeto fixo","Sem Vítimas        ","Pleno dia","Crescente  ","Nublado","Simples ","Curva     ","Rural ","328218","Automóvel","IMP/MMC ECLIPSE GS                                ","1992","Condutor","Ileso       ",23,"Masculino","Brasil","Sao Paulo"
173819,446743,"01/01/2007","Segunda","08:50:00","MG","262","502.8","MOEMA","Velocidade incompatível","Saída de Pista","Sem Vítimas        ","Pleno dia","Decrescente","Chuva","Simples ","Curva     ","Rural ","328219","Automóvel","FIAT/UNO MILLE SMART","2000","Condutor","Ileso       ",29,"Masculino","Brasil","Belo Horizonte"
173822,446748,"01/01/2007","Segunda","06:35:00","RJ","116","176","NOVA IGUACU","Outras","Colisão traseira","Com Vítimas Feridas","Pleno dia","Decrescente","Chuva","Dupla   ","Reta      ","Urbano","328221","Microônibus","FIAT/DUCATO COMBINATO","2002","Condutor","Ileso       ",54,"Masculino","Brasil","Sapucaia"
173822,446751,"01/01/2007","Segunda","06:35:00","RJ","116","176","NOVA IGUACU","Outras","Colisão traseira","Com Vítimas Feridas","Pleno dia","Decrescente","Chuva","Dupla   ","Reta      ","Urbano","328222","Automóvel","GM/CORSA WIND                                     ","1995","Condutor","Ileso       ",19,"Masculino","Brasil","Rio De Janeiro"
173822,446757,"01/01/2007","Segunda","06:35:00","RJ","116","176","NOVA IGUACU","Outras","Colisão traseira","Com Vítimas Feridas","Pleno dia","Decrescente","Chuva","Dupla   ","Reta      ","Urbano","328224","Ônibus","M.BENZ/MPOLO VIALE U","2000","Condutor","Ileso       ",40,"Masculino","Brasil","Ponte Nova"
173822,446760,"01/01/2007","Segunda","06:35:00","RJ","116","176","NOVA IGUACU","Outras","Colisão traseira","Com Vítimas Feridas","Pleno dia","Decrescente","Chuva","Dupla   ","Reta      ","Urbano","328225","Automóvel","GM/CHEVETTE SL                                    ","1985","Condutor","Ferido Leve ",33,"Masculino","Brasil","Não Informado"
173822,446762,"01/01/2007","Segunda","06:35:00","RJ","116","176","NOVA IGUACU","Outras","Colisão traseira","Com Vítimas Feridas","Pleno dia","Decrescente","Chuva","Dupla   ","Reta      ","Urbano","328226","Motocicletas","HONDA/CG 125 TITAN                                ","2001","Condutor","Ferido Grave",25,"Masculino","Brasil","Rio De Janeiro"
173826,446771,"01/01/2007","Segunda","08:10:00","SC","282","390.5","JOACABA","Defeito mecânico em veículo","Saída de Pista","Sem Vítimas        ","Pleno dia","Decrescente","Ceu Claro","Simples ","Curva     ","Rural ","328229","Automóvel","FORD/ESCORT 1.8 GL                                ","1986","Condutor","Ileso       ",28,"Masculino","Brasil","Chapeco"
173826,446781,"01/01/2007","Segunda","08:10:00","SC","282","390.5","JOACABA","Defeito mecânico em veículo","Saída de Pista","Sem Vítimas        ","Pleno dia","Decrescente","Ceu Claro","Simples ","Curva     ","Rural ","328229","Automóvel","FORD/ESCORT 1.8 GL                                ","1986","Passageiro","Ileso       ",27,"Feminino","Brasil","Videira"
173826,446782,"01/01/2007","Segunda","08:10:00","SC","282","390.5","JOACABA","Defeito mecânico em veículo","Saída de Pista","Sem Vítimas        ","Pleno dia","Decrescente","Ceu Claro","Simples ","Curva     ","Rural ","328229","Automóvel","FORD/ESCORT 1.8 GL                                ","1986","Passageiro","Ileso       ",32,"Masculino","Brasil","Xanxere"
173827,446763,"01/01/2007","Segunda","08:40:00","PR","277","549.9","CATANDUVAS","Dormindo","Saída de Pista","Com Vítimas Feridas","Plena noite","Decrescente","Sol","Simples ","Reta      ","Rural ","328233","Caminhão","FORD/CARGO 1517                                   ","2003","Condutor","Ferido Leve ",32,"Masculino","Brasil","Guaraniacu"
173830,446766,"01/01/2007","Segunda","09:40:00","MT","70","540","VARZEA GRANDE","Desobediência à sinalização","Colisão lateral","Sem Vítimas        ","Pleno dia","Crescente  ","Ceu Claro","Simples ","Reta      ","Rural ","328234","Automóvel","VW/GOL                                            ","1999","Condutor","Ileso       ",32,"Masculino","Brasil","Cuiaba"
