VendorID,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,RatecodeID,store_and_fwd_flag,PULocationID,DOLocationID,payment_type,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount,congestion_surcharge,Airport_fee
1,2024-06-01 00:03:46,2024-06-01 00:31:23,1.0,12.5,1.0,N,138,195,1,48.5,7.75,0.5,11.55,0.0,1.0,69.3,0.0,1.75
2,2024-06-01 00:55:22,2024-06-01 01:08:24,1.0,4.34,1.0,N,138,7,1,20.5,6.0,0.5,8.4,0.0,1.0,38.15,0.0,1.75
1,2024-06-01 00:23:53,2024-06-01 00:32:35,1.0,1.3,1.0,N,166,41,1,10.0,1.0,0.5,3.1,0.0,1.0,15.6,0.0,0.0
1,2024-06-01 00:32:24,2024-06-01 00:40:06,1.0,1.2,1.0,N,148,114,1,8.6,3.5,0.5,0.2,0.0,1.0,13.8,2.5,0.0
1,2024-06-01 00:51:38,2024-06-01 00:58:17,1.0,1.0,1.0,N,148,249,1,7.2,3.5,0.5,2.0,0.0,1.0,14.2,2.5,0.0
2,2024-06-01 00:26:13,2024-06-01 00:37:21,1.0,1.5,1.0,N,48,229,1,11.4,1.0,0.5,2.0,0.0,1.0,18.4,2.5,0.0
2,2024-06-01 00:01:04,2024-06-01 00:57:48,1.0,18.41,2.0,N,132,48,1,70.0,0.0,0.5,0.15,6.94,1.0,82.84,2.5,1.75
1,2024-06-01 00:43:55,2024-06-01 00:49:03,4.0,1.4,1.0,N,140,236,1,7.9,3.5,0.5,2.6,0.0,1.0,15.5,2.5,0.0
2,2024-05-31 23:38:07,2024-05-31 23:51:42,1.0,2.31,1.0,N,230,239,1,14.9,1.0,0.5,3.98,0.0,1.0,23.88,2.5,0.0
2,2024-06-01 00:00:09,2024-06-01 00:05:11,1.0,0.74,1.0,N,142,239,1,6.5,1.0,0.5,2.3,0.0,1.0,13.8,2.5,0.0
2,2024-06-01 00:16:07,2024-06-01 00:36:14,1.0,1.78,1.0,N,48,170,1,17.7,1.0,0.5,1.0,0.0,1.0,23.7,2.5,0.0
2,2024-06-01 00:07:59,2024-06-01 00:19:43,1.0,2.94,1.0,N,234,142,1,15.6,1.0,0.5,5.15,0.0,1.0,25.75,2.5,0.0
2,2024-06-01 00:34:56,2024-06-01 00:43:47,1.0,1.82,1.0,N,186,43,1,11.4,1.0,0.5,1.5,0.0,1.0,17.9,2.5,0.0
2,2024-06-01 00:19:02,2024-06-01 00:27:30,1.0,1.26,1.0,N,158,125,1,9.3,1.0,0.5,0.0,0.0,1.0,14.3,2.5,0.0
2,2024-06-01 00:34:08,2024-06-01 00:41:19,1.0,1.04,1.0,N,249,68,1,8.6,1.0,0.5,2.72,0.0,1.0,16.32,2.5,0.0
1,2024-06-01 00:11:50,2024-06-01 00:34:56,1.0,3.7,1.0,N,50,4,1,22.6,3.5,0.5,4.0,0.0,1.0,31.6,2.5,0.0
1,2024-06-01 00:49:34,2024-06-01 00:56:29,2.0,0.9,1.0,N,137,234,1,7.9,3.5,0.5,2.55,0.0,1.0,15.45,2.5,0.0
2,2024-06-01 00:06:49,2024-06-01 00:20:51,1.0,5.4,1.0,N,50,116,2,24.0,1.0,0.5,0.0,0.0,1.0,29.0,2.5,0.0
1,2024-06-01 00:28:48,2024-06-01 00:39:02,1.0,1.5,1.0,N,162,164,2,11.4,3.5,0.5,0.0,0.0,1.0,16.4,2.5,0.0
2,2024-06-01 00:14:52,2024-06-01 00:43:25,1.0,5.3,1.0,N,231,143,1,30.3,1.0,0.5,7.06,0.0,1.0,42.36,2.5,0.0
2,2024-06-01 00:28:02,2024-06-01 00:48:48,1.0,4.87,1.0,N,79,239,1,24.7,1.0,0.5,5.94,0.0,1.0,35.64,2.5,0.0
1,2024-06-01 00:30:38,2024-06-01 00:51:28,1.0,3.9,1.0,N,261,246,1,22.6,3.5,0.5,2.0,0.0,1.0,29.6,2.5,0.0
1,2024-06-01 00:17:52,2024-06-01 00:21:48,1.0,0.8,1.0,N,237,263,1,6.5,3.5,0.5,2.0,0.0,1.0,13.5,2.5,0.0
1,2024-06-01 00:47:34,2024-06-01 01:07:54,2.0,4.4,1.0,N,249,239,1,21.9,3.5,0.5,3.0,0.0,1.0,29.9,2.5,0.0
1,2024-06-01 00:22:51,2024-06-01 00:33:43,1.0,1.5,1.0,N,255,80,1,11.4,1.0,0.5,3.45,0.0,1.0,17.35,0.0,0.0
2,2024-06-01 00:28:06,2024-06-01 00:49:27,1.0,2.42,1.0,N,249,209,1,19.1,1.0,0.5,4.82,0.0,1.0,28.92,2.5,0.0
2,2024-06-01 00:53:06,2024-06-01 01:06:08,1.0,4.22,1.0,N,87,137,1,19.8,1.0,0.5,4.96,0.0,1.0,29.76,2.5,0.0
2,2024-06-01 00:10:11,2024-06-01 00:19:39,1.0,1.83,1.0,N,114,87,1,11.4,1.0,0.5,3.28,0.0,1.0,19.68,2.5,0.0
2,2024-06-01 00:41:15,2024-06-01 00:55:16,1.0,1.84,1.0,N,231,68,1,14.2,1.0,0.5,2.0,0.0,1.0,21.2,2.5,0.0
2,2024-06-01 00:59:12,2024-06-01 01:12:01,3.0,2.36,1.0,N,263,238,1,14.2,1.0,0.5,5.76,0.0,1.0,24.96,2.5,0.0
1,2024-06-01 00:09:24,2024-06-01 00:17:13,1.0,1.8,1.0,N,239,163,1,10.7,3.5,0.5,5.0,0.0,1.0,20.7,2.5,0.0
1,2024-06-01 00:55:48,2024-06-01 01:00:02,1.0,0.8,1.0,N,239,142,1,6.5,3.5,0.5,2.3,0.0,1.0,13.8,2.5,0.0
2,2024-06-01 00:31:19,2024-06-01 00:49:54,1.0,7.73,1.0,N,141,13,1,33.1,1.0,0.5,7.62,0.0,1.0,45.72,2.5,0.0
2,2024-06-01 00:54:38,2024-06-01 01:00:06,1.0,0.64,1.0,N,261,13,2,7.2,1.0,0.5,0.0,0.0,1.0,12.2,2.5,0.0
2,2024-06-01 00:23:26,2024-06-01 00:44:34,1.0,2.68,1.0,N,166,166,1,19.8,1.0,0.5,3.34,0.0,1.0,25.64,0.0,0.0
2,2024-06-01 00:21:13,2024-06-01 00:27:22,1.0,1.0,1.0,N,90,113,1,7.2,1.0,0.5,2.44,0.0,1.0,14.64,2.5,0.0
2,2024-06-01 00:29:14,2024-06-01 00:40:17,1.0,1.83,1.0,N,113,164,1,12.1,1.0,0.5,3.42,0.0,1.0,20.52,2.5,0.0
2,2024-06-01 00:35:27,2024-06-01 01:06:15,2.0,3.78,1.0,N,162,45,1,26.8,1.0,0.5,6.36,0.0,1.0,38.16,2.5,0.0
2,2024-06-01 00:09:49,2024-06-01 00:15:56,1.0,1.37,1.0,N,144,261,1,8.6,1.0,0.5,1.0,0.0,1.0,14.6,2.5,0.0
2,2024-06-01 00:22:01,2024-06-01 00:32:35,2.0,3.5,1.0,N,209,107,1,17.0,1.0,0.5,4.4,0.0,1.0,26.4,2.5,0.0
2,2024-06-01 00:42:56,2024-06-01 00:48:52,1.0,0.89,1.0,N,79,144,1,7.9,1.0,0.5,2.58,0.0,1.0,15.48,2.5,0.0
1,2024-06-01 00:36:36,2024-06-01 00:54:05,2.0,3.2,1.0,N,50,125,1,18.4,3.5,0.5,0.0,0.0,1.0,23.4,2.5,0.0
1,2024-06-01 00:59:28,2024-06-01 01:40:48,1.0,5.9,1.0,N,114,37,1,39.4,3.5,0.5,8.85,0.0,1.0,53.25,2.5,0.0
1,2024-06-01 00:24:44,2024-06-01 00:30:14,1.0,0.5,1.0,N,113,107,1,7.2,3.5,0.5,3.0,0.0,1.0,15.2,2.5,0.0
2,2024-06-01 00:40:55,2024-06-01 01:42:54,1.0,19.67,2.0,N,132,79,2,70.0,0.0,0.5,0.0,0.0,1.0,75.75,2.5,1.75
1,2024-06-01 00:39:33,2024-06-01 00:43:46,0.0,1.0,1.0,N,237,236,1,7.2,3.5,0.5,2.4,0.0,1.0,14.6,2.5,0.0
2,2024-06-01 00:21:16,2024-06-01 00:44:02,2.0,4.86,1.0,N,249,263,1,24.7,1.0,0.5,2.0,0.0,1.0,31.7,2.5,0.0
2,2024-06-01 00:18:04,2024-06-01 00:21:39,2.0,0.87,1.0,N,143,238,1,6.5,1.0,0.5,1.15,0.0,1.0,12.65,2.5,0.0
2,2024-06-01 00:43:04,2024-06-01 00:48:05,1.0,0.87,1.0,N,236,263,1,7.2,1.0,0.5,2.44,0.0,1.0,14.64,2.5,0.0
2,2024-06-01 00:49:41,2024-06-01 01:10:46,1.0,4.77,1.0,N,263,68,1,24.0,1.0,0.5,5.8,0.0,1.0,34.8,2.5,0.0
1,2024-06-01 00:52:10,2024-06-01 01:14:14,1.0,6.2,1.0,N,132,197,3,27.5,2.75,0.5,0.0,0.0,1.0,31.75,0.0,1.75
1,2024-06-01 00:12:17,2024-06-01 00:32:37,0.0,4.2,1.0,N,90,264,1,21.9,3.5,0.5,5.35,0.0,1.0,32.25,2.5,0.0
2,2024-06-01 00:06:06,2024-06-01 00:42:44,1.0,4.69,1.0,N,148,37,1,35.2,1.0,0.5,8.04,0.0,1.0,48.24,2.5,0.0
2,2024-06-01 00:05:06,2024-06-01 00:18:42,2.0,1.68,1.0,N,170,90,1,12.8,1.0,0.5,3.56,0.0,1.0,21.36,2.5,0.0
2,2024-06-01 00:28:44,2024-06-01 00:42:23,1.0,2.12,1.0,N,249,261,2,14.9,1.0,0.5,0.0,0.0,1.0,19.9,2.5,0.0
2,2024-06-01 00:46:30,2024-06-01 00:55:10,1.0,1.57,1.0,N,88,231,1,10.7,1.0,0.5,3.14,0.0,1.0,18.84,2.5,0.0
2,2024-06-01 00:41:30,2024-06-01 00:46:51,1.0,1.02,1.0,N,211,87,1,7.2,1.0,0.5,0.0,0.0,1.0,12.2,2.5,0.0
2,2024-06-01 00:49:36,2024-06-01 01:16:19,1.0,8.27,1.0,N,261,67,1,38.0,1.0,0.5,0.1,0.0,1.0,43.1,2.5,0.0
1,2024-06-01 00:41:23,2024-06-01 00:54:06,1.0,1.8,1.0,N,234,231,1,12.1,3.5,0.5,2.0,0.0,1.0,19.1,2.5,0.0
2,2024-06-01 00:01:26,2024-06-01 00:26:17,1.0,7.01,1.0,N,68,41,1,32.4,1.0,0.5,3.74,0.0,1.0,41.14,2.5,0.0
1,2024-06-01 00:52:25,2024-06-01 01:51:24,1.0,11.1,99.0,N,161,197,1,39.5,0.0,0.5,0.0,6.94,1.0,47.94,0.0,0.0
1,2024-06-01 00:04:53,2024-06-01 00:46:01,1.0,7.7,1.0,N,79,36,1,44.3,3.5,0.5,9.85,0.0,1.0,59.15,2.5,0.0
2,2024-06-01 00:29:36,2024-06-01 00:37:13,1.0,0.85,1.0,N,100,170,1,8.6,1.0,0.5,2.72,0.0,1.0,16.32,2.5,0.0
2,2024-06-01 00:46:27,2024-06-01 00:58:11,2.0,2.04,1.0,N,234,231,2,13.5,1.0,0.5,0.0,0.0,1.0,18.5,2.5,0.0
2,2024-06-01 00:12:02,2024-06-01 00:18:47,1.0,0.63,1.0,N,166,24,2,7.9,1.0,0.5,0.0,0.0,1.0,10.4,0.0,0.0
1,2024-06-01 00:08:09,2024-06-01 00:56:59,1.0,16.7,2.0,N,132,170,1,70.0,4.25,0.5,12.0,13.88,1.0,101.63,2.5,1.75
2,2024-06-01 00:34:43,2024-06-01 00:44:45,3.0,4.89,1.0,N,138,192,2,19.8,6.0,0.5,0.0,0.0,1.0,29.05,0.0,1.75
2,2024-06-01 00:39:14,2024-06-01 01:05:54,1.0,4.62,1.0,N,144,17,1,28.2,1.0,0.5,6.64,0.0,1.0,39.84,2.5,0.0
2,2024-06-01 00:23:28,2024-06-01 00:30:43,1.0,1.09,1.0,N,186,230,1,8.6,1.0,0.5,2.45,0.0,1.0,16.05,2.5,0.0
2,2024-06-01 00:38:26,2024-06-01 00:45:34,4.0,1.17,1.0,N,48,246,1,8.6,1.0,0.5,2.72,0.0,1.0,16.32,2.5,0.0
2,2024-06-01 00:08:15,2024-06-01 00:24:02,1.0,1.73,1.0,N,234,79,1,14.9,1.0,0.5,2.0,0.0,1.0,21.9,2.5,0.0
1,2024-06-01 00:08:23,2024-06-01 00:14:31,2.0,1.0,1.0,N,164,68,1,7.9,3.5,0.5,1.0,0.0,1.0,13.9,2.5,0.0
1,2024-06-01 00:24:44,2024-06-01 00:42:13,2.0,4.4,1.0,N,158,238,1,21.9,3.5,0.5,6.7,0.0,1.0,33.6,2.5,0.0
1,2024-06-01 00:56:11,2024-06-01 01:29:58,1.0,9.6,1.0,N,237,49,1,44.3,3.5,0.5,8.0,0.0,1.0,57.3,2.5,0.0
2,2024-06-01 00:06:39,2024-06-01 00:12:52,1.0,1.06,1.0,N,141,229,2,7.9,1.0,0.5,0.0,0.0,1.0,12.9,2.5,0.0
2,2024-06-01 00:27:54,2024-06-01 01:10:38,2.0,4.31,1.0,N,113,37,2,38.0,1.0,0.5,0.0,0.0,1.0,43.0,2.5,0.0
2,2024-06-01 00:09:06,2024-06-01 00:18:02,1.0,1.89,1.0,N,142,141,1,11.4,1.0,0.5,3.28,0.0,1.0,19.68,2.5,0.0
2,2024-06-01 00:21:17,2024-06-01 00:24:53,1.0,0.87,1.0,N,141,141,1,6.5,1.0,0.5,1.11,0.0,1.0,12.61,2.5,0.0
2,2024-06-01 00:57:26,2024-06-01 01:04:29,1.0,2.31,1.0,N,142,151,1,11.4,1.0,0.5,3.28,0.0,1.0,19.68,2.5,0.0
1,2024-06-01 00:11:31,2024-06-01 00:20:59,1.0,2.1,1.0,N,79,170,1,12.1,3.5,0.5,1.5,0.0,1.0,18.6,2.5,0.0
1,2024-06-01 00:46:33,2024-06-01 00:50:56,1.0,0.8,1.0,N,161,164,1,6.5,3.5,0.5,2.85,0.0,1.0,14.35,2.5,0.0
1,2024-06-01 00:06:09,2024-06-01 00:16:07,1.0,1.6,1.0,N,249,186,1,10.0,3.5,0.5,3.0,0.0,1.0,18.0,2.5,0.0
1,2024-06-01 00:38:17,2024-06-01 00:44:55,1.0,1.1,1.0,N,186,68,2,7.9,3.5,0.5,0.0,0.0,1.0,12.9,2.5,0.0
2,2024-06-01 00:07:34,2024-06-01 00:20:23,1.0,1.37,1.0,N,90,48,1,12.8,1.0,0.5,4.45,0.0,1.0,22.25,2.5,0.0
2,2024-06-01 00:30:01,2024-06-01 00:40:18,1.0,1.98,1.0,N,48,239,1,12.1,1.0,0.5,3.0,0.0,1.0,20.1,2.5,0.0
2,2024-06-01 00:44:06,2024-06-01 00:52:14,1.0,0.76,1.0,N,238,238,2,9.3,1.0,0.5,0.0,0.0,1.0,14.3,2.5,0.0
1,2024-06-01 00:32:16,2024-06-01 00:52:40,1.0,7.6,1.0,N,132,265,1,33.8,2.75,0.5,5.0,0.0,1.0,43.05,0.0,1.75
2,2024-06-01 00:09:53,2024-06-01 00:16:10,1.0,1.09,1.0,N,158,246,1,8.6,1.0,0.5,2.72,0.0,1.0,16.32,2.5,0.0
2,2024-06-01 00:23:44,2024-06-01 00:27:26,1.0,0.42,1.0,N,158,249,1,5.1,1.0,0.5,2.02,0.0,1.0,12.12,2.5,0.0
2,2024-06-01 00:32:39,2024-06-01 00:48:43,1.0,2.41,1.0,N,158,144,1,17.0,1.0,0.5,2.0,0.0,1.0,24.0,2.5,0.0
2,2024-06-01 00:52:56,2024-06-01 00:59:49,1.0,0.99,1.0,N,45,231,1,8.6,1.0,0.5,2.72,0.0,1.0,16.32,2.5,0.0
1,2024-06-01 00:20:20,2024-06-01 00:25:50,2.0,0.6,1.0,N,230,162,1,5.8,3.5,0.5,2.15,0.0,1.0,12.95,2.5,0.0
1,2024-06-01 00:59:24,2024-06-01 01:07:48,1.0,1.6,1.0,N,79,264,1,10.0,3.5,0.5,3.0,0.0,1.0,18.0,2.5,0.0
1,2024-06-01 00:34:39,2024-06-01 00:57:24,0.0,3.5,1.0,N,239,234,1,22.6,3.5,0.5,5.5,0.0,1.0,33.1,2.5,0.0
2,2024-05-31 23:54:54,2024-06-01 00:05:09,2.0,2.05,1.0,N,142,229,1,12.1,1.0,0.5,3.42,0.0,1.0,20.52,2.5,0.0
2,2024-06-01 00:20:19,2024-06-01 00:30:47,2.0,2.62,1.0,N,229,43,1,14.2,1.0,0.5,2.5,0.0,1.0,21.7,2.5,0.0
2,2024-06-01 00:52:19,2024-06-01 01:01:02,2.0,1.31,1.0,N,163,229,1,10.0,1.0,0.5,2.0,0.0,1.0,17.0,2.5,0.0
2,2024-06-01 00:32:21,2024-06-01 00:50:02,1.0,6.13,1.0,N,229,261,1,27.5,1.0,0.5,10.0,0.0,1.0,42.5,2.5,0.0
